iter	Passed	Remaining
640	633	354
641	633	353
642	634	352
643	636	351
644	637	350
645	637	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	643	343
652	644	342
653	644	341
654	645	340
655	646	339
656	647	337
657	648	337
658	649	336
659	650	334
660	651	333
661	651	332
662	652	331
663	653	330
664	654	329
665	655	328
666	656	327
667	657	326
668	658	325
669	659	324
670	660	323
671	661	322
672	662	321
673	663	320
674	664	319
675	665	318
676	665	317
677	666	316
678	668	315
679	668	314
680	669	313
681	670	312
682	671	311
683	672	310
684	673	309
685	674	308
686	674	307
687	675	306
688	676	305
689	677	304
690	678	303
691	678	302
692	680	301
693	680	300
694	682	299
695	683	298
696	684	297
697	684	296
698	686	295
699	687	294
700	688	293
701	689	292
702	690	291
703	691	290
704	692	289
705	693	288
706	694	287
707	695	286
708	697	286
709	698	285
710	699	284
711	701	283
712	702	282
713	703	281
714	704	280
715	705	279
716	706	278
717	707	277
718	708	276
719	709	275
720	710	274
721	711	274
722	713	273
723	714	272
724	715	271
725	716	270
726	717	269
727	718	268
728	719	267
729	721	266
730	722	265
731	722	264
732	724	263
733	725	262
734	726	261
735	727	261
736	728	260
737	730	259
738	731	258
739	732	257
740	733	256
741	734	255
742	736	254
743	737	253
744	738	252
745	739	251
746	740	250
747	741	249
748	742	248
749	743	247
750	744	246
751	745	245
752	746	244
753	747	243
754	748	243
755	750	242
756	751	241
757	752	240
758	753	239
759	754	238
760	755	237
761	756	236
762	757	235
763	758	234
764	759	233
765	760	232
766	762	231
767	763	230
768	764	229
769	765	228
770	766	227
771	768	226
772	769	225
773	770	224
774	771	223
775	772	222
776	773	222
777	774	221
778	775	220
779	776	219
780	777	218
781	778	217
782	780	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	793	204
795	794	203
796	795	202
797	796	201
798	797	200
799	798	199
800	799	198
801	801	197
802	802	196
803	803	195
804	804	194
805	805	193
806	806	192
807	807	191
808	809	191
809	810	190
810	811	189
811	812	188
812	813	187
813	814	186
814	815	185
815	816	184
816	817	183
817	818	182
818	819	181
819	820	180
820	821	179
821	822	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	831	170
830	831	169
831	832	168
832	833	167
833	834	166
834	835	165
835	836	164
836	837	163
837	838	162
838	839	161
839	839	159
840	840	158
841	841	157
842	842	156
843	843	155
844	844	154
845	845	153
846	846	152
847	847	151
848	848	150
849	849	149
850	850	148
851	851	147
852	852	146
853	852	145
854	853	144
855	854	143
856	855	142
857	856	141
858	857	140
859	858	139
860	859	138
861	860	137
862	861	136
863	862	135
864	863	134
865	864	133
866	864	132
867	865	131
868	866	130
869	867	129
870	868	128
871	869	127
872	870	126
873	871	125
874	872	124
875	873	123
876	874	122
877	875	121
878	876	120
879	877	119
880	878	118
881	878	117
882	879	116
883	880	115
884	881	114
885	882	113
886	883	112
887	884	111
888	885	110
889	886	109
890	887	108
891	888	107
892	888	106
893	889	105
894	890	104
895	891	103
896	892	102
897	893	101
898	894	100
899	895	99
900	895	98
901	896	97
902	897	96
903	898	95
904	899	94
905	900	93
906	901	92
907	901	91
908	902	90
909	903	89
910	904	88
911	905	87
912	906	86
913	907	85
914	907	84
915	908	83
916	909	82
917	910	81
918	910	80
919	912	79
920	912	78
921	914	77
922	914	76
923	915	75
924	916	74
925	918	73
926	919	72
927	920	71
928	921	70
929	922	69
930	923	68
931	924	67
932	925	66
933	926	65
934	927	64
935	928	63
936	929	62
937	931	61
938	932	60
939	933	59
940	934	58
941	935	57
942	936	56
943	938	55
944	939	54
945	940	53
946	941	52
947	942	51
948	943	50
949	944	49
950	945	48
951	946	47
952	947	46
953	949	45
954	950	44
955	951	43
956	952	42
957	953	41
958	954	40
959	955	39
960	956	38
961	957	37
962	958	36
963	959	35
964	961	34
965	962	33
966	963	32
967	964	31
968	965	30
969	966	29
970	967	28
971	968	27
972	969	26
973	970	25
974	971	24
975	972	23
976	974	22
977	975	21
978	976	20
979	977	19
980	978	18
981	979	17
982	981	16
983	983	15
984	984	14
985	985	13
986	986	12
987	987	11
988	988	10
989	989	9
990	990	8
991	992	8
992	993	7
993	994	6
994	995	5
995	996	4
996	997	3
997	998	2
998	999	1
999	1001	0
